name,cardImage_url,mana,text,class,type,attack,health,series,introduction
狗頭人地卜師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/152a0b21f99b90fa0c5ab97723b208a0eeac04de379a3d906774fc45f4153c87.png,2,法術傷害+1,12,1,2,2,basic,在古早的時候，狗頭人曾是最好的蠟燭商人。後來被逼得太兇，結果就…
藍鰓戰士,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/9d436cfc9b8a95d5dd7f8bcee594d816990c2e2b39a842e4e46f52949fcd1f0b.png,2,衝鋒,12,1,2,1,basic,他只是想要一個抱抱。濕熱熱的…黏糊糊的…抱抱。
酸性沼澤軟泥怪,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/66b339a09936616e62c08be43f624ee4888e6bc9ed580b06405a46d30821a49b.png,2,戰吼：摧毀你對手的武器,12,1,3,2,basic,軟泥怪喜歡佛朗明哥舞。不要問為什麼。
獵潮魚人,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/0f807645ca3d7430ceb052cd15bd3727199024257b5775be9f7cd26a1d88731f.png,2,戰吼：召喚一個 1/1魚人斥候,12,1,2,1,basic,「死亡將如潮水席捲而來！」
淡水鱷,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/b7afe9a4f4982ba65e2c6db649bd2489d8f0fdfaf501f3e2ed03383baef1d497.png,2,,12,1,2,3,basic,『左撇子』愛德華‧史密斯有次曾嘗試把淡水鱷做成行李箱。
銀背猩猩族王,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/c7b692a3e02296e81d78d9e15cbcf8a3bb846d719a4a9f0439e57aa990843a43.png,3,嘲諷,12,1,1,4,basic,他喜歡表現出他是老大的樣子，但真正有決定權的是銀背猩猩族母。
達拉然法師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/b7999ce9947e22888edbd9f04f4d500cf700ded320bbc1e75c126ac45d308276.png,3,法術傷害+1,12,1,1,4,basic,你應該沒見過達拉然戰士才對。
剃刀沼澤獵人,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/f980387fda777055e33ae6aa5e968d9f057ea947ad7235698279ae689144420d.png,3,戰吼：召喚一隻 1/1野豬,12,1,2,3,basic,曾經有人招惹過一次長牙。就一次。
狼騎兵,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/086799aed85948e71c1577ca2b20376dc59e6edcfa26e5835ef783a044c5a4c2.png,3,衝鋒,12,1,3,1,basic,獸人騎狼是因為狼能夠適應惡劣的環境，而且毛茸茸又愛撒嬌。
鐵爐堡步槍兵,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/674e10a57b08e8d8675c4cb0b4d561361b44a9bd542353271139ce3bf99437b1.png,3,戰吼：造成1點傷害,12,1,2,2,basic,「預備！瞄準！乾杯！」
破碎之日教士,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/5415d36384c887de06e2acf2f233af421d6ef5fdb62d9421beb2d7551cd206e6.png,3,戰吼：賦予一個友方手下+1/+1,12,1,3,2,basic,他們最愛萃取自太陽之井的魔力礦泉水！
鐵鬃灰熊,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/d3e38d60a1c80e199c48a6441be1a2cb88b905e01a2e2ec7ff301bc8fb7a7c25.png,3,嘲諷,12,1,3,3,basic,毛皮拿來刷鍋子超好用的，有1/10的效果。
團隊隊長,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/0e58e400bb0b452efaa45e37033513846b63af56b9583fdf0545723fdb2b639b.png,3,你的其他手下擁有 +1攻擊力,12,1,2,2,basic,「扣你50點DKP！」
熔岩狂怒者,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2fda9f0785881f19ec3a0501f08e1781eb102532b9cd4bd28019717ec611d63c.png,3,,12,1,5,1,basic,他覺得自己很強，但是現在幾乎每個人都能單刷熔火之心了。
冰風雪人,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/5ae9b783cdf85445276e7b0a6c3cdbc352e88c21c38f71058e2405ab3203a9b9.png,4,,12,1,4,5,basic,他的夢想是下山開一間冰店，只是一直無法鼓起勇氣這麼做。
地精發明家,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/27b61fd9ba14955cf0394e62bd802fa06cbaff64c1d7a4a88de68474bb94e939.png,4,戰吼：抽一張牌,12,1,2,4,basic,她不太清楚她在製造什麼，她只知道做出來的東西一定棒透了！
機械幼龍技師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/c70101f3f1b4a993e7ea8f17221233240dbac5ce86d511691c479815b53f564f.png,4,戰吼：召喚一隻 2/1機械幼龍,12,1,2,4,basic,她還在想辦法要替小機械幼龍「咬咬」加裝一套火箭發射器。
暴風城騎士,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/921115c4196ebb2abc87c4fcf9771b7c78deb536eda6f3019e342646973e54d7.png,4,衝鋒,12,1,2,5,basic,他們對於那次的「死亡之翼事件」仍然感到羞愧。
森金禦盾大師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2273d64f42686c3007ebf8ffa5b9cd66fc80da98c1470f5cbe3bb81eedaea967.png,4,嘲諷,12,1,3,5,basic,如果你不介意食人妖跟灰塵的話，森金村其實是個還不錯的地方。
巨魔法師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/576cd41d3da584770c12cc7dbff87d40057cb857c8fdee2511637e77174d484a.png,4,法術傷害+1,12,1,4,4,basic,當初到底是誰提議要訓練巨魔去學魔法的…
綠洲鉗嘴龜,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/965a4da214c6602091cbb994901a1c819f2280ac8ed5f9d8096fbbfcfa362fe6.png,4,,12,1,2,7,basic,想要跟他的偶像一樣飛行和噴火的夢想是永遠不可能實現的。
雷矛特種兵,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/95a773182bd240ba5318417e7640da50c5213547cbf882d185b70c046149b62f.png,5,戰吼：造成2點傷害,12,1,4,2,basic,雷矛特種兵不僅是爆破專家，他們的野外烘焙技術也超厲害的。
霜狼督軍,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/d8658ec3112a20ee1e84f0e494e8863ceb6c2077c8beacf017844b97f3bd9cf7.png,5,戰吼：場上每個 友方手下使其+1/+1,12,1,4,4,basic,霜狼部族與雷矛遠征隊在奧特蘭克山谷陷入了拉鋸戰。每次和平會談的結果都是以加爾凡加上尉殺死調停的使者告終。
暗鱗醫者,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/312cf9b4f64e9821d521751ea365962028846b36fbdbb34c15a563e005dc2edf.png,5,戰吼：恢復全部友方角色 2點生命值,12,1,4,5,basic,治療只是她閒暇時做的事情。其實應該算是嗜好，真的。
夜刃刺客,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/dd31e21e240600b069423c7e86c138079b52fa91edd7224548c6158fba8d3d08.png,5,戰吼：對敵方英雄造成3點傷害,12,1,4,4,basic,臉應該是你最不希望被匕首割到的地方，而盜賊偏偏最喜歡用匕首割人家的臉。
古拉巴什狂戰士,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/bb6c453e2f2fb6e9a60c55be60e711f4ef121d5a6e5ee4cb486d2bd429094060.png,5,每當此手下受到傷害，獲得+3攻擊力,12,1,2,7,basic,痛過，才會有所成長。
藏寶海灣保鏢,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/36fe02bf0f8b931134ecb939b1adf71a12073256062cd99fe9093ad8fbac619d.png,5,嘲諷,12,1,5,4,basic,你可以雇用他…直到有人付了他足夠的金幣來背叛你。
競技場之王,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/aef443a65e1e3253854cf10616742c998c1796ed516319ee20b7100a2fb567a7.png,6,嘲諷,12,1,6,5,basic,他曾經是競技場積分打到2100+的玩家，但那已經是很久以前的事了，而且沒有人能讓他閉嘴不提當年勇。
魯莽的火箭手,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/9707a9e609014ba33250ae1aa4413fe5e261ae2619d0bb932cae7744e69157ca.png,6,衝鋒,12,1,5,2,basic,瘋狂的火箭手。裝滿爆裂物的火箭。這兩樣東西加起來就是無窮的樂趣。
大法師,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/c924ec8cea7b6e9840b35c5ffb7dfb2a6cb1600f4f8a4b7eb1bc6f8d40de806c.png,6,法術傷害+1,12,1,4,7,basic,等你能夠消滅任何說你沒資格叫大法師的人，你自然就會獲得這個稱號。
石拳巨魔,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/93b40f35b2754172c09a783a688a6875b8048129a641eb7a984b4d854bf16fd8.png,6,,12,1,6,7,basic,「偶體質好好！偶好便宜！」
戰爭魔像,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/25a0bfda44a82ebfe75168544ced91541309ef08680ca6ced26256e8b25b95d3.png,7,,12,1,7,7,basic,魔像並不會感到恐懼，但是因為某種因素，如果對它們施放恐懼術，它們還是會逃走。是本能嗎？還是想要融入人群？
暴風城勇士,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/fe5491660f6809ab44a26847340de7aabe3c66dbb1771288072f5d91ccc12b4d.png,7,你的其他手下獲得+1/+1,12,1,6,6,basic,在死亡之翼攻擊首都時，這名士兵是他們小隊裡唯一的倖存者。現在他過得十分苦悶。
熔核犬,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/f173279a50a975f81751baba33117624165f5231f4e9fc28bfac99e704561dde.png,7,,12,1,9,5,basic,你沒辦法馴服熔核犬。你只能訓練牠在吃掉你之前先吃掉別人。
